OrderID,Date,Product,Category,Price,CustomerID
1001,2024-12-20,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,78ae7863-24b6-430e-b617-5568cffd07a7
1002,2024-01-19,Cthulhu Silhouette Mug,Home Goods,15.99,0cb14fdb-b4fe-484f-8dba-bcd65dc824f4
1003,2024-07-26,Enchanted Forest T-Shirt,Apparel,24.99,f2350657-536d-4510-b313-b32ab5cba8a7
1004,2024-10-27,Developer Joke Sticker,Accessories,3.5,054967eb-3ade-48e8-901e-594ffefc7359
1005,2024-08-03,Cthulhu Silhouette Mug,Home Goods,15.99,b342b695-7d00-420a-8de3-9e36c849d245
1006,2024-04-19,Cosmic Horror Sticker Pack,Accessories,12.0,f78e28a0-bb67-4ae8-9bb8-d5719d7aed73
1007,2024-11-17,Enchanted Forest T-Shirt,Apparel,24.99,ab6c4525-a99b-42a7-9a2c-77befbcc1e84
1008,2024-08-06,Enchanted Forest T-Shirt,Apparel,24.99,bccdb1d5-df7c-4626-a805-11798921c136
1009,2024-11-26,Elven Leaf Art Print,Home Goods,32.0,9f02996a-152e-4050-b94c-48b9b380b397
1010,2024-06-24,Viking Rune Keychain,Accessories,9.5,aa144a72-3ca6-4b9e-9a36-659f14d8e97e
1011,2024-06-20,Enchanted Forest T-Shirt,Apparel,24.99,daa20217-5a0f-4b35-94e3-bcd742fcdf22
1012,2024-08-10,Cosmic Horror Sticker Pack,Accessories,12.0,f95cd444-347e-4cbc-9b27-6a3e66b1aa9c
1013,2024-07-25,Enchanted Forest T-Shirt,Apparel,24.99,3746e359-4c9c-4119-8931-81a61b6bb038
1014,2024-01-30,'Code & Coffee' Tee,Apparel,22.99,4d18fbfb-926e-4d48-8bf3-4acfc93466bc
1015,2024-09-11,Viking Rune Keychain,Accessories,9.5,959236cb-e48c-4c71-a4ce-83e005075ca5
1016,2024-03-03,Enchanted Forest T-Shirt,Apparel,24.99,3fe84d8a-b942-4c9c-b4f8-f130d2b25bb5
1017,2024-01-28,Cosmic Horror Sticker Pack,Accessories,12.0,07ab5601-d037-461a-b6c6-57096e001160
1018,2024-09-25,Cthulhu Silhouette Mug,Home Goods,15.99,7d3d0247-67c4-4f93-a1a2-fb24ba357215
1019,2024-03-04,'Code & Coffee' Tee,Apparel,22.99,1dc363ac-27b0-4b57-8bb1-def23e1107e5
1020,2024-05-09,Enchanted Forest T-Shirt,Apparel,24.99,e162e595-50b2-4c7b-b371-441d53f52f6c
1021,2024-04-15,Viking Rune Keychain,Accessories,9.5,1ea796a0-22c9-4ceb-8303-7bfe207445e9
1022,2024-04-18,Enchanted Forest T-Shirt,Apparel,24.99,53d33a8d-b58c-4346-b476-cfb46b3cc334
1023,2024-02-09,'Code & Coffee' Tee,Apparel,22.99,f5a1da5e-2e08-4285-8579-75aebd7a2e79
1024,2024-01-09,Minimalist Dragon Hoodie,Apparel,45.5,50c7dd23-6994-49f2-9614-7614daec361c
1025,2024-05-11,Cthulhu Silhouette Mug,Home Goods,15.99,bd881430-66ae-4159-aa1f-f8a501696991
